customer_id_num,product_cat_num,review_score
21304,21,4
21305,38,3
21306,3,5
21307,37,5
21308,16,4
21309,23,4
21310,29,3
21311,3,4
21312,46,1
21313,22,5
21314,10,5
21315,4,1
21315,4,1
21316,6,3
21316,6,4
21317,6,3
21318,6,5
21319,2,5
21320,16,5
21321,21,4
21322,23,5
21323,4,1
21324,16,1
21324,16,1
21325,57,5
21326,16,5
21327,17,5
21328,31,3
21329,7,4
21330,16,5
21331,16,1
21332,7,1
21332,14,1
21332,14,1
21333,22,5
21334,12,1
21334,12,1
21335,22,5
21336,17,5
21337,54,5
21338,6,4
21339,27,5
21340,5,4
21341,5,5
21342,23,5
21343,4,5
21344,5,1
21344,5,1
21345,27,3
21346,29,5
21347,16,3
21348,23,5
21349,16,5
21350,27,3
21351,23,5
21352,6,5
21353,13,1
21354,11,5
21355,50,3
21356,31,5
21357,3,5
21358,3,4
21358,3,4
21359,31,4
21359,31,4
21360,10,5
21361,23,5
21362,21,3
21363,20,1
21363,23,1
21364,31,5
21365,37,3
21366,5,5
21367,10,4
21368,17,5
21369,11,5
21370,7,1
21371,3,3
21372,3,1
21372,3,3
21373,14,5
21374,17,5
21375,17,5
21376,3,1
21377,7,5
21378,23,4
21379,31,4
21380,4,5
21381,22,1
21382,5,4
21383,7,2
21383,7,2
21384,2,3
21385,29,5
21386,10,1
21387,6,3
21388,11,5
21389,27,5
21390,35,5
21391,14,5
21392,16,5
21393,16,5
21394,16,5
21395,6,4
21396,5,2
21397,22,5
21398,11,5
21399,6,4
21400,10,5
21401,6,5
21402,3,1
21403,31,4
21403,31,4
21403,31,4
21404,29,5
21405,4,5
21406,21,5
21407,6,1
21408,27,5
21409,16,4
21410,16,5
21411,21,1
21412,16,5
21413,6,2
21414,3,3
21415,5,3
21416,16,5
21417,5,5
21418,13,3
21419,21,5
21420,23,5
21421,29,2
21421,29,2
21422,45,4
21423,27,5
21424,17,5
21425,37,5
21426,27,5
21427,27,4
21427,27,4
21428,16,1
21429,34,4
21430,21,5
21431,29,5
21432,21,4
21433,6,5
21434,6,5
21434,6,5
21435,21,5
21436,23,5
21436,23,5
21437,7,5
21438,10,1
21439,7,5
21440,5,5
21441,45,2
21442,10,4
21443,8,4
21444,31,4
21445,23,4
21446,27,5
21447,2,1
21447,2,1
21448,16,5
21449,17,3
21450,27,4
21451,14,5
21452,6,4
21453,23,5
21454,14,1
21455,11,1
21455,11,1
21456,24,5
21457,7,3
21458,10,4
21459,4,5
21460,16,5
21461,21,5
21462,21,5
21463,2,5
21464,31,1
21465,23,4
21466,14,5
21467,11,5
21468,10,3
21468,10,3
21469,22,5
21470,4,5
21471,29,4
21472,4,4
21473,16,5
21474,17,4
21475,27,1
21476,17,5
21477,10,5
21478,16,1
21479,4,5
21480,17,3
21481,5,4
21482,17,5
21483,31,4
21484,31,5
21485,14,2
21486,7,5
21487,11,5
21488,16,5
21489,3,3
21490,3,5
21491,16,5
21492,31,5
21493,29,1
21494,16,5
21495,5,5
21496,2,5
21497,6,4
21498,54,4
21499,6,5
21500,4,1
21500,4,1
21500,4,1
21500,4,1
21500,4,1
21501,25,1
21502,11,4
21503,16,5
21504,37,5
21504,37,5
21505,27,5
21506,29,5
21507,21,5
21508,5,5
21509,23,5
21510,5,4
21511,31,4
21512,5,5
21513,23,1
21514,7,5
21515,37,5
21516,54,3
21516,54,3
21516,54,3
21516,54,3
21517,16,5
21518,22,5
21519,6,5
21520,21,1
21521,3,5
21522,16,3
21523,17,2
21524,16,5
21525,3,5
21526,3,5
21527,23,5
21528,11,5
21529,4,5
21530,11,5
21531,17,5
21532,22,4
21533,22,5
21534,46,5
21535,8,5
21536,16,4
21537,5,5
21538,29,5
21539,25,5
21540,2,1
21541,10,4
21542,10,5
21543,2,1
21544,10,4
21545,10,1
21546,5,5
21547,29,5
21548,23,5
21549,11,1
21550,31,5
21551,21,5
21552,16,1
21553,3,5
21554,4,5
21555,22,5
21556,15,4
21557,2,3
21558,21,5
21559,10,5
21560,3,5
21561,11,5
21561,11,5
21562,29,5
21563,4,5
21564,27,5
21565,15,5
21566,7,1
21566,7,1
21567,16,5
21568,22,5
21569,17,5
21570,14,3
21571,2,5
21572,62,5
21573,2,5
21574,6,5
21575,59,4
21575,59,4
21576,8,5
21577,27,5
21577,27,5
21577,27,5
21578,50,5
21579,31,5
21580,14,3
21581,21,3
21582,23,3
21583,5,4
21583,5,4
21584,3,5
21585,37,5
21585,37,5
21586,27,1
21587,19,4
21587,19,4
21588,23,5
21588,23,5
21588,23,5
21588,23,5
21589,6,1
21589,6,1
21589,6,1
21589,6,1
21589,6,1
21590,5,5
21591,51,5
21592,21,3
21593,14,4
21594,22,4
21595,22,5
21596,62,5
21597,10,4
21597,10,4
21597,10,4
21597,10,4
21597,10,4
21597,10,4
21598,21,5
21599,6,4
21600,7,5
21601,2,5
21602,17,3
21603,17,5
21604,27,3
21604,27,3
21605,54,4
21606,31,5
21607,30,3
21607,30,3
21607,30,3
21608,3,1
21608,3,1
21608,3,1
21608,3,1
21609,27,5
21610,27,5
21611,1,4
21611,1,4
21612,3,4
21613,23,1
21613,23,1
21614,23,4
21615,5,5
21616,21,5
21617,16,3
21617,16,3
21617,16,3
21617,16,3
21617,16,3
21618,23,5
21619,6,1
21619,6,1
21619,6,1
21619,6,1
21620,56,5
21621,10,4
21622,11,4
21622,11,4
21622,11,4
21623,17,1
21624,10,5
21625,6,4
21625,6,4
21625,6,4
21626,23,5
21627,50,5
21628,13,5
21629,16,4
21630,10,5
21631,10,5
21631,10,1
21631,10,5
21631,10,1
21631,10,5
21631,10,1
21631,10,5
21631,10,1
21631,10,5
21631,10,1
21631,10,5
21631,10,1
21632,27,3
21633,17,2
21634,18,4
21635,3,5
21636,10,5
21637,23,5
21638,23,5
21639,27,5
21640,31,3
21641,27,5
21642,7,5
21643,5,5
21644,23,2
21644,23,2
21644,23,2
21644,23,2
21644,23,2
21644,23,2
21645,23,5
21646,16,4
21647,10,2
21648,16,4
21649,27,4
21650,16,5
21650,16,5
21650,16,5
21650,16,5
21651,3,2
21652,6,5
21653,27,5
21654,2,5
21655,6,4
21656,23,5
21657,2,2
21658,11,4
21659,6,5
21660,10,4
21661,27,5
21662,29,5
21663,5,5
21663,5,5
21664,5,1
21665,13,4
21666,27,5
21667,16,5
21668,16,5
21669,15,5
21670,31,1
21671,14,5
21672,5,5
21673,14,5
21674,6,5
21675,24,2
21675,24,2
21675,24,2
21676,5,4
21677,27,5
21678,15,5
21679,6,3
21680,2,4
21681,2,5
21682,27,2
21683,5,3
21683,5,3
21683,5,3
21683,5,3
21684,3,4
21685,23,5
21686,50,5
21686,50,5
21686,50,5
21686,50,5
21687,1,5
21687,1,5
21688,31,2
21689,10,3
21690,7,5
21691,14,5
21692,14,5
21693,16,5
21693,16,5
21693,16,5
21694,42,4
21694,42,5
21694,42,4
21694,42,5
21694,42,4
21694,42,5
21694,42,4
21694,42,5
21695,21,5
21696,6,5
21697,27,5
21698,17,5
21699,39,3
21700,3,4
21700,3,4
21701,3,3
21701,27,3
21701,3,3
21702,3,5
21703,29,1
21704,15,5
21705,6,5
21706,31,5
21707,13,5
21707,13,5
21707,13,5
21707,13,5
21707,13,5
21708,3,1
21708,13,1
21708,13,1
21708,3,1
21708,13,1
21708,3,1
21708,13,1
21709,31,5
21710,31,5
21710,31,5
21711,2,4
21712,23,5
21713,16,5
21714,16,3
21715,16,5
21716,56,5
21717,17,4
21718,52,2
21719,16,5
21719,16,5
21719,16,5
21720,3,4
21721,50,1
21722,31,5
21723,10,5
21724,2,3
21725,21,4
21726,5,2
21727,3,5
21728,17,5
21729,23,5
21730,14,2
21731,21,5
21732,3,1
21732,3,1
21732,3,1
21732,3,1
21732,3,1
21732,3,1
21733,27,5
21733,27,5
21734,16,4
21734,16,4
21734,16,4
21734,16,4
21734,16,4
21734,16,4
21734,16,4
21734,16,4
21735,16,3
21735,16,3
21735,16,3
21735,16,3
21735,16,3
21735,16,3
21735,16,3
21736,14,5
21737,6,5
21737,6,5
21738,13,1
21738,13,1
21738,13,1
21738,13,1
21738,13,1
21738,13,1
21739,16,4
21739,16,4
21739,16,4
21739,16,4
21739,20,4
21739,16,4
21739,20,4
21740,16,4
21741,6,3
21742,17,4
21742,17,4
21743,6,5
21744,17,3
21745,3,1
21746,22,5
21747,23,5
21748,5,5
21749,6,5
21750,4,1
21750,4,1
21750,4,1
21751,6,5
21752,3,5
21753,4,5
21753,4,5
21753,4,5
21754,17,2
21755,17,1
21756,29,5
21756,29,5
21756,29,5
21756,29,5
21756,29,5
21757,12,4
21758,17,5
21759,23,5
21760,6,4
21761,27,5
21762,28,4
21763,3,4
21764,2,5
21765,16,5
21766,23,3
21767,29,3
21768,13,3
21768,13,3
21768,13,3
21768,13,3
21769,10,4
21769,13,4
21769,13,4
21770,63,5
21770,63,5
21770,63,5
21770,63,5
21770,63,5
21771,2,4
21772,19,5
21773,3,5
21774,6,1
21774,6,1
21775,5,4
21775,5,4
21776,3,5
21776,3,5
21776,3,5
21776,3,5
21777,3,5
21778,5,4
21779,6,1
21779,6,1
21779,6,1
21779,6,1
21779,6,1
21780,16,5
21781,17,1
21782,5,4
21783,23,3
21784,22,5
21785,6,4
21786,56,5
21786,56,5
21787,7,5
21788,10,5
21789,42,3
21789,42,3
21789,42,3
21789,42,3
21789,42,3
21790,27,5
21791,14,5
21792,28,3
21793,6,5
21794,23,5
21794,23,5
21794,23,5
21794,23,5
21794,23,5
21795,3,4
21796,16,5
21796,16,5
21796,16,5
21797,17,1
21798,3,4
21799,16,1
21799,16,1
21800,3,5
21801,5,1
21801,5,1
21801,5,1
21802,17,5
21803,6,3
21804,42,5
21805,14,1
21806,3,5
21807,2,5
21808,2,3
21809,39,1
21809,39,1
21809,39,1
21809,39,1
21809,39,1
21809,39,1
21810,5,5
21811,3,5
21812,24,4
21813,11,5
21814,22,4
21815,11,5
21816,3,5
21817,5,1
21817,5,1
21817,5,1
21817,5,1
21817,5,1
21817,5,1
21818,10,5
21819,63,5
21819,63,5
21819,63,5
21819,63,5
21819,63,5
21819,63,5
21819,63,5
21819,63,5
21819,63,5
21819,63,5
21819,63,5
21819,63,5
21819,63,5
21819,63,5
21819,63,5
21819,63,5
21819,63,5
21819,63,5
21819,63,5
21819,63,5
21819,63,5
21819,63,5
21819,63,5
21819,63,5
21820,51,5
21821,21,5
21822,10,1
21823,6,4
21823,6,4
21823,6,4
21823,6,4
21823,6,4
21824,16,5
21825,10,5
21826,29,5
21827,1,4
21828,14,5
21829,22,2
21830,23,1
21831,23,5
21832,4,5
21832,4,5
21832,4,5
21833,22,5
21834,6,4
21835,6,4
21836,11,2
21836,11,2
21837,3,5
21838,37,5
21838,37,5
21839,22,1
21840,27,5
21841,3,5
21842,31,5
21843,3,5
21844,6,2
21844,6,2
21844,6,2
21844,6,2
21844,6,2
21845,22,2
21846,6,5
21847,17,4
21848,16,3
21849,6,4
21850,6,4
21850,6,4
21851,3,1
21852,59,3
21853,3,5
21854,31,4
21855,6,5
21856,5,1
21856,5,1
21856,5,1
21856,5,1
21856,5,1
21856,5,1
21857,5,5
21858,2,5
21859,10,5
21859,10,5
21860,3,1
21861,6,2
21861,6,1
21861,6,2
21861,6,1
21861,6,2
21861,6,1
21861,6,2
21861,6,1
21862,6,2
21862,6,2
21862,6,2
21862,6,2
21862,6,2
21863,7,1
21864,0,2
21865,2,5
21865,2,5
21866,16,1
21867,12,5
21867,12,5
21868,5,5
21869,30,5
21870,37,1
21871,23,5
21872,5,5
21873,3,1
21874,31,1
21875,10,5
21876,6,3
21876,6,1
21876,6,3
21876,6,1
21876,6,3
21876,6,1
21877,16,4
21878,3,3
21878,3,3
21879,29,5
21880,5,1
21881,3,1
21882,5,5
21883,42,5
21884,2,4
21885,6,1
21885,6,1
21885,6,1
21885,6,1
21885,6,1
21885,6,1
21886,16,5
21887,50,5
21888,16,5
21889,22,5
21890,6,5
21890,6,5
21890,6,5
21891,3,5
21892,13,5
21892,13,5
21892,13,5
21892,13,5
21892,13,5
21892,13,5
21893,42,5
21893,42,5
21893,42,5
21893,42,5
21893,42,5
21893,42,5
21894,6,2
21895,6,1
21896,28,1
21896,28,1
21896,28,1
21896,28,1
21896,28,1
21896,28,1
21897,27,5
21898,10,5
21899,17,2
21900,4,1
21900,4,2
21900,4,1
21900,4,2
21900,4,1
21900,4,2
21900,4,1
21900,4,2
21901,23,5
21902,13,1
21902,13,1
21902,13,1
21902,13,1
21902,13,1
21903,63,4
21904,22,4
21905,2,4
21906,21,5
21907,5,3
21908,23,1
21909,31,1
21910,5,3
21911,10,5
21912,17,5
21913,5,5
21914,22,4
21915,31,1
21915,31,1
21916,22,5
21916,22,5
21917,5,4
21918,2,5
21919,5,5
21920,16,5
21921,37,4
21922,6,5
21922,6,5
21922,6,5
21922,6,5
21922,6,5
21923,31,5
21924,6,1
21925,8,1
21926,24,5
21927,61,5
21928,6,5
21929,23,5
21930,29,4
21931,23,2
21931,23,2
21932,6,5
21933,16,5
21934,10,5
21935,6,1
21936,2,5
21937,6,5
21938,13,2
21939,6,3
21940,6,5
21940,6,5
21940,6,5
21940,6,5
21940,6,5
21940,6,5
21941,23,4
21941,23,4
21941,23,4
21941,23,4
21941,23,4
21942,13,1
21942,13,1
21942,13,1
21942,13,1
21942,13,1
21942,13,1
21943,21,5
21944,5,5
21945,29,4
21946,14,5
21947,10,4
21948,44,5
21948,44,5
21949,10,1
21949,10,1
21949,10,1
21949,10,1
21949,10,1
21950,13,1
21950,13,1
21950,13,1
21950,13,1
21950,13,1
21951,37,1
21952,2,1
21953,16,4
21954,14,1
21955,23,5
21956,1,3
21957,17,3
21958,2,5
21959,10,1
21959,10,1
21959,10,1
21959,10,1
21959,10,1
21959,10,1
21960,2,4
21961,10,1
21961,10,1
21961,10,1
21961,10,1
21961,10,1
21961,10,1
21962,6,5
21963,3,5
21964,10,4
21965,2,5
21966,10,3
21967,31,5
21968,31,5
21969,3,1
21970,2,5
21971,14,5
21972,16,1
21973,23,3
21973,23,3
21974,16,4
21975,5,1
21976,29,1
21977,11,1
21978,17,5
21979,28,5
21980,29,1
21981,5,4
21982,30,1
21983,7,5
21984,11,5
21985,2,3
21986,10,3
21986,10,3
21986,10,3
21987,4,5
21987,4,5
21987,4,5
21987,4,5
21987,4,5
21987,4,5
21988,16,4
21988,16,5
21988,16,4
21988,16,5
21988,16,4
21988,16,5
21988,16,4
21988,16,5
21989,44,3
21990,10,1
21991,10,5
21992,31,1
21993,63,5
21993,63,5
21993,63,5
21993,63,5
21993,63,5
21993,63,5
21993,63,5
21993,63,5
21993,63,5
21993,63,5
21993,63,5
21993,63,5
21993,63,5
21993,63,5
21993,63,5
21994,21,3
21995,5,5
21996,10,1
21997,10,4
21997,10,4
21997,10,4
21997,10,4
21997,10,4
21997,10,4
21998,3,5
21999,16,5
22000,29,5
22001,2,5
22002,16,1
22002,16,1
22002,16,1
22002,16,1
22002,16,1
22003,13,5
22004,44,4
22005,44,4
22006,42,5
22007,16,4
22007,16,4
22007,16,4
22007,16,4
22008,3,5
22009,29,5
22010,16,5
22010,16,5
22011,11,1
22011,11,1
22012,15,4
22013,3,5
22014,4,1
22015,7,5
22016,4,5
22017,44,4
22018,54,5
22019,14,5
22020,3,4
22021,16,5
22022,11,1
22023,27,5
22024,47,4
22024,47,4
22025,29,4
22026,13,5
22027,29,5
22028,14,4
22029,50,4
22029,50,4
22029,50,4
22029,50,4
22029,50,4
22030,22,5
22031,27,3
22031,27,3
22031,27,3
22032,16,5
22033,16,4
22033,16,4
22034,6,1
22034,6,1
22034,6,1
22034,6,1
22034,6,1
22035,25,1
22036,31,5
22037,50,5
22038,3,1
22038,3,1
22038,3,1
22038,3,1
22039,23,1
22040,3,1
22040,3,1
22040,3,1
22040,3,1
22041,16,3
22041,16,3
22041,16,3
22041,16,3
22041,16,3
22041,16,3
22042,10,3
22043,27,3
22044,27,3
22045,4,5
22046,19,5
22047,5,4
22048,3,4
22049,5,5
22050,10,5
22051,13,1
22051,13,1
22052,31,5
22053,3,1
22053,3,1
22054,13,1
22054,13,1
22054,13,1
22054,13,1
22055,27,5
22056,7,1
22057,13,5
22057,13,5
22057,13,5
22057,13,5
22057,13,5
22058,3,5
22059,4,5
22060,11,4
22061,29,3
22062,12,1
22063,4,5
22064,6,4
22065,6,4
22066,3,1
22067,3,3
22067,3,3
22067,3,3
22068,16,1
22069,6,4
22070,17,5
22071,10,5
22071,10,5
22071,10,5
22072,31,4
22073,5,2
22074,23,5
22075,20,4
22076,16,1
22077,23,3
22078,21,5
22078,21,5
22079,3,4
22080,61,5
22080,61,5
22080,61,5
22080,61,5
22080,61,5
22081,16,4
22082,0,5
22083,2,4
22084,10,1
22084,10,1
22084,10,1
22084,10,1
22084,10,1
22084,10,1
22085,6,5
22086,4,1
22086,4,1
22086,4,1
22086,4,1
22086,4,1
22087,6,5
22088,13,5
22088,13,5
22088,13,5
22088,13,5
22088,13,5
22089,44,5
22090,13,2
22090,13,2
22090,13,2
22090,13,2
22090,13,2
22090,13,2
22090,13,2
22091,13,5
22091,13,5
22091,13,5
22092,16,4
22093,29,5
22094,13,5
22095,3,5
22095,3,5
22096,20,5
22097,22,4
22098,3,4
22099,23,5
22099,23,5
22100,22,5
22101,36,5
22102,16,1
22103,44,5
22104,21,4
22105,23,5
22106,14,5
22107,10,5
22108,3,4
22109,21,2
22110,6,3
22110,6,3
22110,6,3
22110,6,3
22110,6,3
22110,6,3
22111,24,5
22112,3,3
22112,3,3
22112,3,3
22112,3,3
22113,22,5
22114,37,5
22115,44,5
22116,16,5
22116,16,5
22117,16,1
22118,16,5
22119,30,4
22120,5,5
22121,56,1
22121,23,1
22121,56,1
22121,23,1
22122,7,4
22123,5,5
22124,6,5
22125,17,5
22126,22,5
22127,6,5
22128,19,4
22129,7,3
22130,16,1
22130,16,1
22130,16,1
22130,16,1
22130,16,1
22131,31,1
22132,31,3
22133,3,1
22134,5,5
22135,17,1
22136,8,5
22137,56,5
22138,12,5
22138,12,5
22139,22,5
22140,16,4
22141,54,4
22141,54,4
22141,54,4
22141,54,4
22142,19,5
22143,6,5
22144,10,1
22145,5,4
22146,50,4
22147,19,5
22148,42,1
22149,3,4
22150,17,2
22151,17,3
22151,17,3
22151,17,3
22151,17,3
22151,17,3
22151,17,3
22151,17,3
22151,17,3
22151,17,3
22151,17,3
22151,17,3
22151,17,3
22151,17,3
22152,17,5
22153,5,4
22154,3,5
22155,5,5
22155,54,5
22155,5,5
22155,54,5
22155,54,5
22155,54,5
22155,54,5
22155,5,5
22156,16,5
22156,16,5
22156,16,5
22156,16,5
22156,16,5
22156,16,5
22156,16,5
22156,16,5
22157,22,5
22158,5,5
22159,7,5
22160,14,4
22161,10,5
22161,10,5
22161,10,5
22161,10,5
22162,4,5
22163,29,1
22164,5,4
22165,10,2
22166,39,5
22167,29,3
22168,5,3
22169,29,5
22170,4,5
22171,17,4
22172,24,5
22173,5,5
22174,13,4
22174,13,4
22174,13,4
22174,13,4
22174,13,4
22174,13,4
22175,13,5
22176,6,5
22177,10,5
22178,10,5
22179,13,5
22179,13,5
22179,13,5
22180,21,5
22181,44,4
22182,3,5
22183,5,3
22184,6,4
22184,6,4
22184,6,4
22184,6,4
22184,6,4
22185,4,5
22186,15,4
22187,16,5
22188,6,1
22189,13,5
22189,13,5
22189,13,5
22189,13,5
22190,21,5
22191,16,5
22192,6,3
22193,36,5
22194,54,5
22194,54,5
22194,54,5
22194,54,5
22194,54,5
22194,54,5
22194,54,5
22194,54,5
22194,54,5
22194,54,5
22195,27,5
22196,16,5
22197,4,5
22197,4,5
22197,4,5
22197,4,5
22197,4,5
22197,4,5
22197,4,5
22198,31,1
22198,31,1
22199,17,5
22199,17,5
22200,17,4
22201,22,5
22202,4,4
22203,42,4
22204,6,4
22205,17,3
22206,31,5
22207,17,4
22208,14,3
22209,11,5
22210,10,3
22210,16,3
22210,16,3
22210,13,3
22211,31,4
22212,17,4
22213,6,2
22213,6,2
22214,35,5
22215,56,5
22216,7,1
22217,44,5
22218,24,1
22219,10,5
22220,21,5
22220,2,5
22221,4,3
22222,11,5
22223,23,5
22223,23,5
22224,8,5
22225,5,5
22225,5,5
22226,21,3
22227,17,5
22228,31,1
22229,3,3
22230,21,5
22231,7,5
22232,10,1
22232,10,1
22232,28,1
22232,10,1
22232,10,1
22233,13,3
22233,13,3
22233,13,3
22233,13,3
22234,22,4
22235,10,5
22235,10,5
22235,10,5
22235,10,5
22235,10,5
22236,5,5
22237,31,4
22237,31,4
22237,31,4
22237,31,4
22237,31,4
22238,37,4
22239,31,5
22240,16,4
22241,29,5
22242,31,5
22243,4,5
22244,23,5
22244,23,5
22244,23,5
22244,23,5
22244,23,5
22244,23,5
22245,23,4
22246,16,5
22246,16,5
22247,13,4
22247,13,4
22247,13,4
22247,13,4
22247,13,4
22247,13,4
22248,61,3
22248,61,3
22249,21,5
22250,3,3
22250,3,3
22250,3,3
22250,3,3
22251,31,5
22252,29,1
22253,29,5
22254,3,5
22255,31,3
22256,6,5
22257,10,5
22257,10,5
22257,10,5
22257,10,5
22257,10,5
22257,10,5
22257,10,5
22257,10,5
22257,10,5
22258,27,1
22259,31,5
22260,24,5
22261,5,5
22262,4,5
22263,4,5
22263,4,5
22264,16,5
22264,16,5
22264,16,5
22264,16,5
22264,16,5
22264,16,5
22265,4,5
22266,29,3
22267,4,5
22267,7,5
22267,4,5
22267,4,5
22268,21,5
22269,3,5
22269,3,5
22269,3,5
22269,3,5
22269,3,5
22270,50,5
22270,50,5
22270,50,5
22270,50,5
22270,50,5
22270,50,5
22270,50,5
22270,50,5
22270,50,5
22270,50,5
22270,50,5
22270,50,5
22271,4,5
22271,4,5
22271,4,5
22272,2,5
22273,22,5
22273,22,5
22273,22,5
22273,22,5
22273,22,5
22274,3,5
22275,6,5
22276,4,5
22276,4,5
22276,4,5
22276,4,5
22277,16,5
22277,16,5
22277,5,5
22277,16,5
22277,5,5
22277,5,5
22278,5,5
22279,11,5
22280,5,4
22280,5,4
22280,5,4
22280,5,4
22280,5,4
22281,3,5
22281,3,5
22282,36,5
22283,4,5
22284,6,5
22285,10,5
22286,24,5
22286,24,5
22287,5,5
22288,4,5
22288,4,5
22288,4,5
22288,4,5
22288,4,5
22288,4,5
22288,4,5
22288,4,5
22288,4,5
22288,4,5
22288,4,5
22288,4,5
22289,14,5
22289,14,5
22289,14,5
22289,14,5
22290,10,4
22290,10,4
22290,10,4
22290,10,4
22290,10,4
22291,31,5
22292,4,5
22293,4,4
22293,4,4
22294,4,5
22295,16,2
22296,31,5
22297,50,4
22297,50,4
22297,50,4
22297,50,4
22298,29,1
22299,5,5
22300,16,5
22300,16,5
22300,16,5
22300,16,5
22301,10,3
22302,10,1
22302,10,1
22302,10,1
22302,10,1
22303,28,4
22304,7,1
22304,10,1
22305,16,2
22305,16,2
22305,16,2
22305,16,2
22306,2,5
22307,16,5
22307,16,5
22308,5,1
22308,5,1
22309,22,5
22310,31,5
22311,10,5
22312,6,5
22313,3,5
22314,3,1
22314,3,1
22314,3,1
22314,3,1
22315,5,4
22316,17,3
22317,31,4
22318,3,5
22319,4,5
22319,4,5
22320,31,5
22321,16,4
22322,5,5
22322,5,5
22322,5,5
22322,5,5
22323,29,5
22324,6,5
22325,29,5
22326,8,5
22327,54,3
22327,54,3
22327,54,3
22327,54,3
22327,54,3
22328,23,1
22328,23,1
22328,23,1
22328,23,1
22329,23,4
22330,5,5
22331,31,5
22332,23,5
22333,55,5
22334,17,4
22335,50,5
22335,50,5
22335,50,5
22335,50,5
22335,50,5
22336,4,1
22336,10,1
22336,10,1
22336,10,1
22336,4,1
22337,16,5
22338,21,5
22338,21,5
22338,21,5
22338,21,5
22339,29,5
22340,3,5
22340,54,5
22340,3,5
22340,3,5
22341,31,5
22342,5,2
22343,46,5
22344,10,5
22345,7,1
22346,5,5
22347,36,5
22347,36,5
22348,5,3
22349,42,5
22349,42,5
22349,42,5
22350,5,3
22351,17,5
22352,31,5
22353,11,5
22354,42,5
22355,42,5
22355,42,5
22355,42,5
22355,42,5
22355,42,5
22355,42,5
22356,3,5
22357,21,5
22358,8,3
22358,8,3
22358,8,3
22358,8,3
22358,8,3
22359,16,1
22359,16,1
22359,16,1
22359,16,1
22360,10,1
22360,10,1
22360,10,1
22360,10,1
22361,23,4
22361,23,4
22361,23,4
22361,23,4
22361,23,4
22361,23,4
22362,5,5
22363,17,5
22364,6,5
22364,6,5
22364,6,5
22364,6,5
22364,6,5
22364,6,5
22364,6,5
22365,65,5
22366,21,3
22367,7,1
22367,10,1
22367,10,1
22367,10,1
22367,10,1
22368,48,5
22368,48,5
22368,48,5
22368,48,5
22368,48,5
22368,48,5
22369,21,5
22370,7,5
22370,7,5
22370,7,5
22370,7,5
22370,7,5
22370,7,5
22371,2,1
22372,42,5
22372,42,5
22372,42,5
22372,42,5
22373,10,4
22373,10,4
22373,10,4
22373,10,4
22374,3,3
22375,37,2
22375,37,2
22375,37,2
22375,37,2
22376,23,5
22376,23,5
22376,23,5
22376,23,5
22376,23,5
22377,7,4
22378,14,1
22379,22,1
22380,27,5
22381,21,5
22382,1,1
22383,35,5
22384,7,5
22384,7,5
22384,7,5
22384,7,5
22385,5,4
22386,12,5
22387,6,5
22388,16,5
22388,16,5
22388,10,5
22388,10,5
22388,16,5
22388,16,5
22389,5,5
22389,5,5
22390,3,5
22391,6,1
22391,50,1
22391,14,1
22391,6,1
22391,6,1
22392,48,5
22392,48,5
22392,48,5
22392,48,5
22393,4,3
22394,15,5
22395,34,3
22395,34,3
22395,34,3
22395,34,3
22396,2,4
22396,2,4
22397,4,4
22398,16,5
22399,56,5
22400,45,1
22401,6,5
22401,6,5
22402,29,1
22403,2,5
22404,3,3
22405,8,5
22405,8,5
22405,8,5
22405,8,5
22406,17,4
22407,54,5
22408,44,1
22409,8,5
22410,31,3
22411,7,4
22411,14,4
22412,22,5
22413,22,5
22413,22,5
22414,5,2
22415,31,5
22416,24,5
22417,66,5
22418,21,5
22419,7,5
22419,7,5
22419,7,5
22419,7,5
22420,25,4
22420,25,4
22421,3,5
22422,27,5
22423,16,5
22424,7,4
22425,16,5
22425,16,5
22425,16,5
22425,16,5
22426,34,5
22426,34,5
22426,34,5
22426,34,5
22427,10,5
22428,3,1
22429,10,5
22430,10,5
22431,4,5
22432,13,1
22433,55,5
22434,11,2
22434,11,3
22434,11,2
22434,11,3
22435,23,5
22435,23,5
22435,23,5
22435,23,5
22436,2,5
22437,5,1
22438,12,5
22439,17,5
22440,4,5
22440,4,5
22441,4,5
22441,4,5
22441,4,5
22441,4,5
22442,46,4
22443,23,2
22443,23,2
22443,16,2
22443,23,2
22444,16,1
22444,16,1
22444,16,1
22444,16,1
22445,42,4
22445,42,4
22445,42,4
22446,4,4
22446,4,4
22446,4,4
22446,4,4
22446,4,4
22447,4,3
22447,4,3
22447,4,3
22447,4,3
22448,12,4
22449,25,5
22449,25,5
22449,25,5
22449,25,5
22450,3,5
22450,4,5
22450,4,5
22450,4,5
22451,3,4
22451,3,4
22451,3,4
22451,3,4
22451,3,4
22451,3,4
22452,66,5
22453,2,5
22453,2,5
22453,2,5
22453,2,5
22453,2,5
22454,23,3
22454,3,3
22454,3,3
22454,23,3
22454,3,3
22454,23,3
22455,23,5
22456,3,4
22457,10,5
22458,16,5
22459,23,5
22460,13,1
22460,16,1
22460,16,1
22460,16,1
22461,11,4
22462,3,5
22463,29,5
22464,10,5
22464,10,5
22464,10,5
22464,10,5
22465,60,5
22465,60,5
22465,60,5
22465,60,5
22466,23,4
22467,22,3
22468,11,5
22469,5,5
22469,5,5
22469,5,5
22469,5,5
22469,5,5
22469,5,5
22470,19,1
22470,19,1
22471,6,1
22471,6,1
