customer_id_num,product_cat_num,review_score
54250,48,5
54251,2,5
54252,4,5
54253,4,5
54253,4,5
54254,8,4
54255,47,5
54256,8,5
54257,11,5
54258,17,5
54259,17,1
54260,11,1
54261,0,5
54262,32,5
54263,2,5
54264,12,5
54264,12,5
54265,4,1
54265,4,1
54265,4,1
54266,0,5
54267,2,5
54268,24,5
54269,2,5
54270,14,2
54270,14,2
54270,14,2
54271,17,3
54272,2,5
54273,55,5
54274,6,5
54275,34,5
54276,8,5
54277,3,5
54278,2,4
54279,1,5
54280,8,5
54281,8,5
54282,50,5
54283,17,5
54284,6,5
54285,12,5
54286,17,5
54287,5,4
54288,8,5
54289,24,5
54290,4,5
54291,14,4
54292,21,5
54293,5,5
54294,5,5
54295,11,5
54296,1,5
54297,6,5
54298,47,1
54299,50,3
54300,8,5
54301,11,4
54302,33,5
54303,8,4
54304,16,3
54304,16,3
54304,16,3
54305,2,5
54306,1,4
54307,2,4
54306,1,4
54308,17,5
54309,8,1
54310,0,5
54311,5,5
54312,0,4
54313,12,5
54314,17,5
54315,0,5
54315,0,5
54316,12,5
54317,5,4
54318,69,5
54319,51,5
54320,25,5
54321,51,4
54322,17,5
54322,17,5
54323,11,2
54324,0,5
54325,0,1
54326,4,5
54327,4,4
54328,17,3
54329,1,1
54330,8,5
54331,14,4
54332,20,1
54332,20,1
54333,15,5
54334,68,5
54335,17,1
54336,21,5
54337,44,1
54338,9,4
54339,33,4
54340,2,5
54341,12,5
54342,8,5
54343,8,5
54344,5,4
54344,5,4
54345,16,2
54345,16,2
54346,8,5
54347,8,5
54348,16,5
54348,16,5
54349,3,5
54350,8,5
54351,4,5
54352,0,5
54353,4,5
54354,14,4
54355,8,3
54355,8,3
54356,6,5
54357,1,4
54358,4,4
54359,41,5
54360,16,5
54361,21,5
54362,2,5
54362,2,5
54363,17,4
54364,0,5
54364,0,5
54365,8,5
54366,13,4
54367,3,5
54368,6,5
54368,6,5
54369,17,3
54370,3,4
54371,5,1
54372,21,5
54373,16,5
54374,17,4
54374,17,4
54375,4,5
54376,1,3
54377,4,4
54378,17,1
54379,14,3
54380,32,1
54381,8,5
54382,6,5
54383,17,5
54384,17,5
54385,12,5
54386,15,3
54387,17,1
54387,17,1
54388,8,5
54389,12,5
54390,47,5
54391,16,5
54392,3,5
54393,5,5
54394,13,5
54395,4,5
54396,41,5
54397,12,4
54398,5,5
54399,6,5
54400,17,5
54401,44,4
54402,5,4
54403,12,4
54404,32,5
54405,34,3
54406,2,5
54407,6,5
54408,8,5
54409,13,5
54410,17,5
54410,17,5
54410,17,5
54411,0,3
54411,0,3
54412,0,5
54412,0,5
54413,32,5
54414,17,4
54415,12,1
54415,12,1
54416,8,4
54417,16,4
54418,21,4
54419,0,5
54419,0,5
54420,16,5
54421,17,5
54422,14,3
54423,11,5
54424,24,5
54425,50,1
54426,61,5
54427,28,5
54428,17,3
54429,2,4
54429,2,4
54430,50,5
54431,5,5
54431,5,5
54432,3,3
54433,8,5
54433,8,5
54434,16,4
54435,4,5
54435,4,5
54435,4,5
54436,6,5
54437,0,1
54438,17,5
54439,8,5
54439,8,5
54439,8,5
54440,7,5
54441,17,5
54442,2,1
54443,2,3
54444,2,5
54445,33,1
54446,8,5
54447,11,5
54448,5,3
54449,0,5
54449,0,5
54450,8,5
54451,8,5
54451,8,5
54451,8,5
54452,12,5
54453,17,3
54454,8,5
54454,8,5
54455,12,4
54456,12,5
54457,32,5
54458,5,3
54459,33,4
54459,2,4
54460,5,5
54460,5,5
54461,3,5
54462,26,4
54463,8,5
54464,4,5
54465,17,5
54466,13,5
54467,32,5
54468,24,3
54468,24,3
54469,0,5
54469,0,5
54470,4,4
54471,6,5
54471,6,5
54472,11,5
54473,32,4
54474,4,5
54475,8,5
54476,50,4
54477,17,4
54478,17,1
54479,4,5
54480,3,5
54481,4,3
54482,51,5
54483,25,5
54484,1,5
54484,1,5
54485,12,5
54486,2,5
54487,50,3
54488,17,5
54489,0,5
54489,0,5
54490,21,4
54491,1,5
54492,3,4
54492,3,4
54493,17,5
54494,8,5
54495,16,5
54496,1,4
54497,8,5
54498,44,1
54498,11,1
54499,13,5
54500,8,3
54501,12,5
54502,1,5
54503,2,5
54503,2,5
54504,13,5
54505,8,5
54506,13,4
54507,8,5
54508,17,5
54509,1,5
54510,11,4
54511,21,3
54512,3,5
54513,4,4
54514,16,4
54515,69,1
54515,69,1
54516,3,5
54516,3,5
54517,41,3
54518,14,4
54518,14,4
54519,42,5
54520,17,5
54521,17,4
54522,21,5
54523,4,1
54524,21,4
54525,4,5
54526,8,5
54526,8,5
54526,8,5
54526,8,5
54526,8,5
54526,8,5
54527,68,4
54528,11,4
54529,1,5
54530,7,4
54530,7,4
54530,7,4
54531,50,5
54532,15,5
54533,8,5
54534,12,4
54535,2,5
54536,5,5
54537,17,5
54538,1,5
54539,32,5
54540,8,5
54541,13,4
54542,5,5
54542,5,5
54543,2,5
54544,8,5
54545,8,5
54546,2,3
54547,2,5
54548,5,5
54549,44,4
54549,44,4
54549,44,4
54550,32,3
54551,17,5
54551,17,5
54552,3,5
54553,5,5
54554,5,4
54555,2,4
54555,2,4
54556,12,4
54557,8,5
54558,1,4
54559,2,5
54560,0,1
54561,1,3
54562,5,5
54563,16,3
54564,16,1
54564,50,1
54565,2,5
54566,12,5
54567,16,5
54568,16,5
54569,16,5
54570,32,4
54571,24,5
54572,0,4
54572,0,4
54572,0,4
54572,0,4
54572,0,4
54573,17,3
54574,2,5
54575,30,4
54576,14,4
54577,2,1
54578,6,5
54579,0,5
54580,16,3
54581,11,5
54582,0,5
54583,14,5
54584,21,4
54585,4,1
54586,4,5
54587,14,4
54588,7,5
54589,3,5
54590,23,5
54591,0,3
54592,42,5
54593,16,3
54594,17,5
54594,17,5
54595,17,4
54596,17,3
54597,8,5
54598,0,2
54598,0,2
54599,14,5
54600,5,4
54601,3,5
54602,12,5
54603,41,4
54604,5,4
54605,12,5
54606,11,5
54607,2,5
54608,44,5
54609,0,5
54609,0,5
54609,0,5
54610,0,4
54611,2,5
54612,2,5
54613,5,5
54614,3,3
54615,47,5
54616,3,5
54617,17,4
54618,1,4
54619,13,1
54619,31,1
54620,4,5
54621,50,5
54622,7,5
54623,2,5
54624,5,3
54624,5,3
54625,0,5
54626,11,5
54627,17,1
54627,17,1
54628,32,5
54629,4,5
54630,5,1
54630,5,1
54631,3,5
54632,17,4
54633,5,5
54634,0,5
54635,16,5
54635,16,5
54636,12,5
54637,4,5
54638,21,5
54639,4,5
54640,28,5
54641,4,4
54642,30,4
54643,5,5
54643,5,5
54644,0,5
54645,0,5
54646,3,5
54647,6,5
54648,17,4
54649,24,5
54650,2,4
54651,17,5
54651,17,5
54652,44,5
54653,4,5
54654,6,5
54655,2,5
54656,6,4
54657,0,4
54658,21,3
54659,4,4
54660,23,5
54661,5,4
54662,1,5
54663,1,5
54664,2,5
54665,5,5
54666,3,3
54667,3,5
54667,3,5
54668,8,5
54669,12,5
54670,37,4
54671,8,4
54671,8,4
54671,8,4
54672,2,5
54672,2,5
54672,2,5
54673,6,1
54674,4,5
54675,8,1
54675,8,1
54675,8,1
54675,8,1
54675,8,1
54675,8,1
54676,17,2
54677,0,3
54677,0,3
54678,2,3
54679,32,5
54680,1,4
54680,1,4
54681,5,5
54682,29,5
54683,8,5
54684,21,4
54685,50,1
54686,17,1
54686,17,1
54687,0,5
54688,35,5
54689,8,4
54690,8,5
54691,12,5
54692,2,5
54693,11,1
54694,2,4
54695,17,5
54696,2,3
54697,5,4
54698,47,3
54699,17,5
54700,6,5
54700,6,5
54701,8,5
54702,42,5
54702,42,5
54702,42,5
54703,5,5
54704,19,5
54705,14,5
54706,2,2
54707,17,4
54708,1,5
54709,5,5
54710,8,5
54711,13,5
54712,6,4
54713,17,5
54714,3,4
54715,32,5
54716,51,5
54717,8,5
54718,28,5
54719,24,5
54720,11,4
54721,17,5
54721,17,5
54721,17,5
54722,55,1
54723,4,5
54724,5,2
54725,21,5
54726,5,5
54727,11,4
54727,11,4
54728,32,4
54729,33,5
54730,13,1
54731,4,2
54732,2,5
54733,1,5
54734,2,5
54735,2,4
54736,24,5
54737,5,5
54738,13,5
54739,50,4
54740,12,5
54741,3,5
54742,47,5
54743,51,5
54744,50,5
54745,12,5
54745,12,5
54746,17,5
54747,2,4
54748,19,5
54749,4,1
54750,17,5
54751,6,4
54752,5,5
54753,0,5
54754,12,3
54755,47,3
54756,15,5
54757,21,5
54758,8,4
54759,51,5
54760,1,1
54761,24,4
54762,8,4
54763,0,5
54764,5,5
54765,4,5
54766,13,5
54767,6,5
54768,17,5
54769,35,4
54770,50,5
54770,50,5
54771,4,5
54772,6,5
54773,2,5
54774,32,5
54775,1,5
54776,17,4
54777,24,5
54778,17,5
54779,17,3
54779,17,3
54780,17,5
54781,5,5
54782,12,5
54783,17,5
54784,17,5
54785,16,2
54786,17,5
54787,7,5
54788,12,5
54789,17,5
54790,1,5
54791,19,4
54792,26,5
54793,15,1
54794,4,5
54795,8,5
54796,5,5
54797,17,5
54798,8,4
54799,15,3
54800,5,5
54801,51,3
54802,25,4
54802,25,4
54803,15,4
54804,42,5
54805,26,5
54806,4,5
54807,8,5
54808,49,5
54809,12,5
54810,4,1
54810,4,1
54811,2,5
54812,1,5
54813,25,5
54814,1,4
54815,2,4
54816,0,5
54817,8,5
54818,8,3
54819,2,5
54820,44,1
54821,1,5
54821,1,5
54822,8,5
54822,8,5
54823,51,1
54824,13,5
54825,11,5
54826,2,5
54827,21,4
54828,0,4
54828,0,4
54829,17,1
54830,43,1
54831,3,4
54832,5,5
54832,5,5
54833,16,5
54834,25,5
54835,0,5
54836,25,5
54837,44,3
54838,4,5
54839,50,1
54839,0,1
54840,44,4
54841,0,5
54842,25,5
54843,8,4
54844,3,3
54845,16,5
54845,16,5
54846,17,4
54847,21,5
54848,5,4
54849,4,1
54850,17,5
54851,50,4
54852,5,5
54853,4,5
54854,17,4
54855,2,5
54856,3,4
54857,2,5
54857,2,5
54857,2,5
54858,4,3
54859,44,5
54860,8,5
54861,13,5
54862,5,3
54863,47,5
54864,24,4
54864,24,4
54865,3,5
54866,8,3
54867,16,4
54868,17,5
54869,8,5
54870,20,5
54871,4,5
54872,8,5
54873,11,5
54874,1,5
54875,2,5
54876,6,5
54877,6,4
54878,2,4
54879,4,1
54880,3,5
54881,4,5
54882,8,5
54883,21,5
54884,17,5
54885,52,5
54886,17,4
54886,17,4
54887,2,4
54888,8,5
54889,5,5
54890,3,5
54891,21,4
54892,8,5
54892,8,5
54892,8,5
54893,12,4
54893,12,4
54894,2,5
54895,17,4
54896,11,5
54897,25,5
54897,25,5
54898,4,5
54898,4,5
54897,25,5
54899,4,5
54900,11,5
54901,2,3
54902,1,5
54903,5,4
54904,4,4
54905,0,3
54906,3,5
54907,17,5
54908,5,5
54909,5,4
54910,19,1
54911,17,5
54912,4,5
54913,0,5
54914,6,5
54915,4,5
54915,4,5
54916,4,3
54917,24,5
54918,17,4
54919,55,1
54920,16,5
54921,17,4
54922,36,4
54923,24,5
54924,47,4
54925,11,4
54926,4,1
54927,2,3
54928,4,5
54929,8,5
54930,51,4
54931,2,5
54932,8,1
54932,8,1
54932,8,1
54933,4,5
54934,1,5
54935,47,2
54936,17,1
54936,17,1
54937,5,5
54938,0,4
54939,17,5
54940,17,3
54941,5,1
54942,5,5
54942,5,5
54943,33,3
54943,33,3
54943,33,3
54944,13,3
54945,32,5
54946,8,4
54947,44,1
54948,58,2
54949,1,5
54950,51,5
54951,11,4
54952,8,5
54952,8,5
54953,0,4
54953,0,4
54954,4,4
54955,12,5
54956,32,5
54956,32,5
54957,17,3
54957,17,3
54958,23,5
54958,49,5
54959,5,5
54960,8,5
54961,1,5
54962,3,4
54963,4,4
54964,11,1
54965,9,5
54966,8,5
54967,0,4
54968,51,5
54969,2,5
54970,6,5
54971,15,5
54972,2,5
54973,24,3
54974,7,5
54975,13,5
54976,8,5
54977,3,4
54977,3,4
54978,4,5
54979,6,4
54980,17,3
54981,8,4
54982,6,5
54983,26,5
54984,2,5
54985,8,4
54986,35,5
54987,51,4
54988,51,4
54989,51,4
54990,11,5
54990,11,5
54991,17,4
54992,17,4
54993,2,5
54994,2,4
54995,12,5
54996,5,4
54997,17,5
54998,4,5
54999,21,4
55000,24,5
55001,5,5
55002,8,3
55003,13,5
55004,2,5
55005,24,2
55005,24,2
55006,0,5
55006,0,5
55007,8,3
55008,0,5
55009,44,5
55010,4,4
55011,13,5
55012,15,5
55013,4,5
55014,6,5
55015,12,5
55016,33,5
55017,4,4
55018,21,5
55019,13,5
55020,16,5
55021,44,5
55022,11,4
55023,5,4
55024,8,5
55025,4,3
55026,6,5
55026,6,5
55027,34,4
55027,34,4
55028,44,5
55029,8,4
55030,13,4
55031,6,4
55032,8,5
55033,25,4
55034,50,5
55034,50,5
55034,50,5
55035,1,5
55036,27,5
55037,2,5
55038,15,1
55038,15,1
55038,15,1
55039,8,4
55040,0,3
55041,11,4
55042,4,4
55043,8,5
55044,0,3
55045,3,5
55046,12,5
55047,2,5
55048,43,1
55049,14,5
55050,4,1
55051,12,5
55052,44,5
55053,5,4
55054,5,5
55055,8,1
55056,17,5
55057,5,3
55058,4,5
55059,0,4
55059,0,4
55059,0,4
55060,8,5
55060,8,5
55061,6,5
55062,32,5
55063,6,4
55064,12,5
55065,2,5
55066,11,4
55067,17,5
55068,0,5
55069,32,5
55070,1,5
55071,32,1
55072,4,2
55073,2,5
55074,17,5
55075,17,4
55076,14,1
55077,25,5
55077,25,5
55077,25,5
55078,17,3
55079,4,1
55080,4,5
55081,8,4
55082,6,4
55083,3,3
55084,5,5
55085,1,5
55086,17,3
55086,17,3
55087,2,4
55088,1,3
55089,32,5
55090,50,5
55091,8,5
55092,3,4
55093,2,3
55094,47,2
55095,12,4
55096,15,5
55097,41,2
55098,2,5
55099,4,5
55100,16,5
55101,4,1
55102,13,5
55103,32,5
55104,11,2
55105,39,1
55106,0,5
55106,0,5
55107,4,5
55108,8,5
55108,8,5
55109,51,4
55110,25,3
55111,1,5
55112,4,4
55113,4,1
55114,4,5
55115,6,5
55116,28,5
55116,28,5
55117,1,5
55118,35,3
55119,21,4
55120,2,3
55121,11,5
55121,11,5
55121,11,5
55122,17,1
55123,8,1
55123,8,1
55124,24,5
55125,8,5
55126,0,3
55127,3,4
55128,2,5
55129,6,5
55130,50,5
55130,50,5
55131,4,2
55132,44,5
55133,6,4
55133,6,4
55134,2,5
55135,5,5
55136,0,5
55137,4,1
55138,17,4
55139,4,4
55140,8,5
55141,17,5
55142,17,5
55143,11,5
55144,68,4
55145,2,5
55146,4,5
55147,8,5
55148,9,5
55149,11,4
55150,17,4
55151,2,4
55152,3,5
55153,16,5
55153,16,5
55153,16,5
55154,47,5
55155,2,5
55156,5,1
55157,2,4
55158,13,5
55159,55,5
55160,13,5
55161,39,3
55162,0,5
55162,0,5
55163,0,4
55163,0,4
55164,51,5
55165,2,4
55166,11,5
55167,17,4
55167,17,4
55168,2,5
55169,15,5
55170,8,5
55171,32,5
55172,17,1
55172,17,1
55173,8,5
55174,13,5
55175,61,5
55176,13,5
55177,5,5
55178,4,5
55179,4,1
55180,21,5
55181,17,5
55182,3,5
55183,68,5
55184,2,5
55185,5,1
55186,12,5
55187,5,4
55188,17,4
55189,17,5
55190,3,5
55191,8,5
55192,50,5
55193,12,5
55194,11,5
55195,0,5
55195,0,5
55196,0,1
55196,0,1
55197,17,2
55198,2,5
55199,50,5
55200,14,5
55201,8,1
55202,2,5
55203,4,5
55204,17,4
55204,17,4
55205,25,5
55206,13,1
55207,5,5
55208,4,5
55209,49,2
55210,17,5
55210,17,5
55211,4,5
55212,4,5
55213,2,5
55214,2,5
55215,17,5
55216,8,3
55217,17,1
55217,17,1
55218,0,5
55219,18,4
55220,2,5
55221,1,4
55222,2,5
55223,55,4
55224,11,3
55225,0,5
55226,4,5
55227,3,5
55228,2,4
55229,19,5
55230,16,4
55231,6,5
55232,5,1
55232,5,1
55233,11,5
55234,4,5
55235,4,5
55236,24,5
55237,4,5
55238,14,5
55239,47,5
55240,3,5
55240,3,5
55240,3,5
55240,3,5
55241,68,5
55242,2,5
55243,17,1
55243,17,1
55244,5,2
55244,5,2
55245,12,4
55246,0,5
55247,4,1
55248,2,5
55249,5,3
55249,5,3
55249,5,3
55250,17,4
55251,0,5
55252,25,5
55253,19,5
55254,12,1
55255,12,5
55256,8,5
55257,68,5
55258,24,4
55259,50,5
55259,50,5
55260,17,1
55261,0,5
55262,2,5
55263,21,4
55264,13,5
55265,17,1
55266,16,5
55267,8,1
55267,8,1
55268,25,3
55269,12,4
55270,8,2
55270,8,2
55271,17,5
55272,5,4
55272,5,4
55273,2,4
55274,17,1
55275,25,5
55276,17,5
55277,19,4
55278,14,5
55279,8,5
55280,11,4
55281,24,4
55282,21,5
55283,8,4
55283,8,4
55284,21,5
55285,35,5
55286,2,5
55287,7,5
55288,21,5
55289,4,3
55290,7,2
55291,0,5
55291,0,5
55291,0,5
55292,17,4
55293,32,1
55294,3,4
55295,50,5
55296,0,5
55296,0,5
55297,2,3
55298,2,5
55299,24,5
55300,8,5
55301,21,5
55302,6,5
55303,1,5
55304,25,5
55305,47,5
55306,49,4
55307,6,5
55308,2,3
55309,2,5
55310,11,5
55311,24,5
55312,21,5
55313,8,5
55314,17,5
55315,17,4
55316,17,5
55317,23,4
55318,51,5
55319,16,3
55320,3,3
55321,24,1
55322,0,5
55322,0,5
55323,5,5
55324,32,5
55325,17,5
55326,2,5
55327,13,5
55328,21,4
55329,24,5
55330,17,4
55331,3,1
55332,24,5
55333,8,5
55334,17,3
55335,8,5
55335,8,5
55336,47,5
55337,8,1
55337,8,1
55338,4,5
55338,4,5
55339,2,5
55340,41,5
55341,5,5
55342,17,5
55343,1,5
55344,2,5
55345,5,4
55346,16,4
55347,6,5
55348,11,1
55348,11,1
55349,1,4
55350,17,5
55351,11,2
55352,17,5
55353,5,5
55354,21,5
55355,0,5
55356,13,5
55357,12,5
55358,12,5
55359,17,5
55359,0,5
55360,8,5
55361,11,5
55362,44,5
55363,53,1
55364,8,4
55364,8,4
55365,51,4
55366,2,5
55367,55,5
55368,11,1
55369,17,5
55370,2,4
55371,2,5
55371,2,5
55372,4,5
55373,6,1
55374,4,2
55375,7,5
55376,3,4
55377,2,3
55378,32,5
55379,0,3
55380,3,4
55381,29,5
55382,1,5
55383,2,5
55384,0,5
55385,25,5
55386,68,5
55387,2,4
55388,14,5
55389,44,5
55390,17,4
55391,2,5
55391,2,5
55392,3,1
55393,5,5
55394,17,5
55395,2,5
55396,13,5
55397,6,5
55398,0,5
55398,0,5
55399,6,4
55400,53,3
55401,14,5
55402,0,5
55403,2,5
55404,65,5
55405,21,3
55405,21,3
55406,26,5
55407,2,5
55408,25,4
55409,21,5
55410,5,5
55411,2,3
55412,5,5
55413,8,5
55414,12,5
55415,13,5
55416,4,5
55417,3,1
55417,3,1
55418,4,3
55419,69,5
55420,17,4
55420,17,4
55421,2,5
55422,17,5
55423,5,5
55424,15,5
55425,33,5
55426,8,5
55427,26,4
55428,12,5
55429,8,5
55430,7,5
55431,2,5
55432,17,4
55433,44,5
55434,12,5
55435,6,5
55435,6,5
55436,21,5
55437,1,5
55438,50,4
55439,17,1
55440,7,5
55441,68,4
55441,68,4
55442,21,3
55443,56,5
55444,3,5
55445,12,5
55446,17,3
55447,2,5
55448,2,4
55449,33,5
55450,12,4
55450,12,4
55451,8,2
55452,29,4
55453,12,5
55454,1,3
55455,28,4
55456,0,5
55457,8,4
55458,14,5
55459,21,5
55460,0,5
55461,24,5
55462,8,5
55463,6,5
55464,48,2
55465,2,4
55466,51,2
55467,16,4
55468,25,2
55469,24,5
55470,51,5
55471,5,5
55472,2,5
55472,2,5
55473,0,5
55474,2,4
55475,8,5
55476,12,5
55477,11,5
55478,47,5
55479,13,5
55480,41,4
55481,12,5
55482,12,5
55483,5,5
55483,5,5
55484,3,5
55485,51,5
55486,24,5
55487,6,4
55488,1,3
55489,52,5
55490,24,5
55491,17,5
55492,13,5
55493,8,5
55493,8,5
55494,12,5
55495,6,5
55496,2,5
55497,42,5
55498,2,4
55499,4,5
55500,8,3
55501,15,4
55502,5,5
55503,15,5
55504,3,5
55505,5,5
55506,5,4
55507,12,5
55508,13,4
55509,6,2
55510,14,5
55511,32,5
55512,1,5
55513,17,4
55514,8,5
55514,8,5
55515,8,5
55516,17,5
55517,44,5
55518,32,5
55519,8,4
55520,34,5
55521,5,5
55522,2,5
55523,58,5
55524,2,5
55525,2,5
55526,17,5
55527,4,5
55528,2,4
55529,32,1
55530,1,3
55531,32,4
55531,32,4
55532,5,5
55533,0,5
55534,17,5
55535,48,5
55535,48,5
55536,59,3
55536,59,3
55537,16,5
55538,3,5
55539,4,5
55540,17,5
55541,16,5
55542,12,5
55543,8,1
55543,8,1
55544,2,4
55545,8,5
55546,58,2
55546,58,2
55546,58,2
55547,15,5
55548,4,5
55549,11,4
55550,11,5
55551,4,4
55552,6,5
55553,2,5
55554,5,4
55555,44,5
55556,23,5
55557,12,5
55558,12,4
55559,1,5
55560,17,1
55560,11,1
55560,14,1
55561,0,2
55561,0,2
55562,25,4
55563,12,2
55564,0,5
55565,33,5
55566,17,5
55567,28,5
55568,12,5
55569,4,1
55570,2,1
55571,17,1
55571,17,1
55571,17,1
55572,3,4
55573,12,5
55574,17,5
55575,51,5
55576,21,5
55577,8,4
55578,44,5
55579,11,5
55580,44,5
55581,11,3
55582,11,5
55583,2,5
55584,15,5
55584,15,5
55585,0,5
55586,3,5
55587,4,4
55588,41,5
55588,41,5
55589,5,5
55590,12,5
55591,11,5
55592,17,5
55593,4,5
55594,5,4
55595,16,5
55596,2,4
55597,8,1
55598,2,5
55599,8,5
55600,8,3
55601,17,5
55601,17,5
55602,25,5
55603,51,4
55604,17,5
55605,4,5
55606,17,3
55607,17,5
55607,17,5
55608,50,2
55609,27,5
55610,32,2
55610,8,2
55611,16,5
55611,16,5
55612,8,4
55613,13,5
55614,21,5
55615,2,5
55616,12,5
55617,1,5
55617,1,5
55618,11,5
55619,15,4
55620,5,5
55621,13,5
55622,32,5
55623,24,5
55624,24,5
55625,3,5
55626,2,5
55626,2,5
55627,1,3
55628,1,5
55629,34,5
55630,3,4
55631,2,5
55632,17,2
55632,17,2
55632,17,2
55633,17,5
55634,2,4
55635,5,4
55636,0,5
55637,17,5
55638,0,5
55638,0,5
55639,3,5
55640,11,5
55640,11,5
55641,47,5
55642,11,5
55643,24,5
55644,5,5
55645,5,5
55646,13,2
55647,6,3
55647,6,3
55648,13,5
55649,12,5
55650,12,5
55651,0,5
55652,16,5
55653,8,5
55654,17,5
55655,1,5
55656,17,4
55656,17,4
55657,11,3
55658,5,4
55659,2,5
55659,2,5
55660,2,3
55661,12,4
55662,19,5
55662,19,5
55663,24,5
55664,2,4
55665,17,3
55665,17,3
55666,6,4
55667,16,5
55668,13,2
55669,24,5
55670,8,5
55671,44,1
55672,48,5
55673,15,5
55674,8,5
55675,6,5
55676,44,5
55677,32,5
55678,3,5
55678,3,5
55679,17,5
55680,2,3
55681,17,5
55682,17,3
55683,12,5
55684,11,5
55685,2,5
55686,12,5
55687,5,5
55688,8,4
55689,17,4
55690,17,5
55691,2,5
55692,12,5
55693,8,5
55694,4,5
55695,39,2
55696,8,1
55696,8,1
55697,32,1
55697,32,1
55698,8,5
55699,17,5
55700,47,5
55701,0,5
55702,17,3
55702,17,3
55703,17,3
55704,0,2
55704,50,2
55705,5,4
55706,2,5
55707,0,5
55708,12,4
55709,19,5
55710,2,5
55711,8,5
55712,6,4
55713,12,4
55714,32,5
55715,12,5
55716,24,5
55717,0,5
55718,3,4
55719,2,5
55720,17,4
55721,8,5
55722,5,5
55723,21,2
55723,21,2
55723,21,2
55724,32,5
55725,25,4
55726,8,5
55727,3,5
55728,0,4
55729,12,5
55729,12,5
55728,0,4
55728,0,4
55730,16,4
55731,17,1
55732,8,5
55733,2,5
55734,13,4
55735,11,5
55736,37,5
55737,12,5
55737,12,5
55738,2,5
55739,17,5
55740,17,5
55741,6,5
55742,17,1
55743,17,5
55744,17,5
55745,24,1
55746,5,3
55747,62,5
55747,62,5
55748,11,1
55748,11,1
55749,4,1
55750,24,4
55751,4,5
55752,35,4
55753,68,4
55754,14,4
55754,14,4
55755,2,5
55756,3,4
55757,0,3
55758,24,4
55759,13,3
55760,8,5
55761,32,5
55762,16,5
55763,50,5
55764,2,5
55765,12,5
55766,24,4
55767,21,5
55768,12,5
55769,24,1
55770,3,5
55771,5,5
55772,4,5
55773,42,5
55774,25,5
55775,25,4
55776,2,5
55777,3,5
55778,12,5
55779,32,5
55780,12,4
55781,2,5
55782,16,5
55783,6,5
55783,6,5
55784,12,5
55785,17,5
55786,5,5
55787,15,3
55788,11,5
55789,1,3
55790,17,5
55791,3,5
55792,6,5
55793,17,4
55794,24,5
55794,24,5
55795,29,4
55796,11,5
55797,13,1
55797,13,1
55798,1,4
55799,8,5
55799,8,5
55800,0,1
55800,8,1
55801,2,4
55802,11,5
55803,8,3
55803,8,3
55804,32,5
55804,0,5
55805,68,5
55806,6,4
55807,0,5
55808,16,5
55809,25,3
55810,2,5
55811,51,5
55812,17,5
55813,23,5
55814,14,5
55814,14,5
55815,12,5
55816,17,4
55817,8,4
55818,2,4
55819,4,5
55820,68,1
55820,68,1
55821,4,4
55822,29,5
55823,5,5
55824,11,5
55825,2,5
55826,13,5
55827,11,2
55827,11,2
55828,25,5
55829,11,4
55830,12,5
55831,32,5
55831,32,5
55832,50,4
55833,11,5
55834,1,5
55835,1,3
55836,11,3
55837,3,4
55838,4,4
55839,17,5
55840,5,1
55841,16,4
55842,2,5
55843,4,5
55844,30,5
55845,6,5
55846,4,5
55847,32,5
55848,6,5
55849,4,5
55850,4,4
55851,17,5
55852,4,5
55853,2,5
55854,1,4
55855,3,5
55856,2,5
55857,12,5
55858,21,5
55859,12,5
55860,6,5
55861,41,5
55862,44,3
55863,8,3
55864,32,5
55864,32,5
55865,50,5
55866,5,1
55867,16,3
55867,16,3
55868,17,2
55869,17,1
55869,17,1
55870,11,4
55871,2,4
55872,24,5
55872,24,5
55873,17,5
55874,11,5
55875,4,3
55876,11,5
55877,1,5
55878,2,1
55879,50,4
55880,4,5
55880,4,5
55881,12,4
55882,21,5
55883,0,4
55884,16,4
55884,16,4
55885,24,5
55886,8,5
55886,8,5
55887,4,5
55888,5,4
55889,12,5
55890,33,5
55891,0,1
55892,11,5
55893,8,4
55894,43,5
55895,12,1
55896,14,5
55897,5,5
55898,2,5
55899,2,5
55900,56,5
55901,12,1
55901,12,1
55902,17,3
55903,11,5
55904,3,4
55905,6,5
55905,6,5
55906,17,5
55907,4,5
55908,5,5
55909,32,5
55910,0,5
55911,56,4
55912,5,5
55913,12,5
55914,12,2
55914,12,2
55914,12,2
55915,23,5
55916,11,5
55917,8,4
55918,28,3
55919,5,5
55920,8,5
55921,32,5
55922,32,5
55923,5,3
55923,5,3
55924,21,5
55925,17,1
55925,17,1
55925,17,1
55925,17,1
55926,2,5
55927,28,5
55928,51,5
55928,51,5
55929,51,5
55930,15,3
55930,15,3
55931,59,5
55932,12,5
55933,2,4
55934,1,5
55935,11,4
55936,8,2
55937,24,5
55938,6,4
55939,2,2
55940,11,5
55941,61,5
55942,17,4
55943,50,5
55943,50,5
55943,50,5
55944,5,4
55945,17,5
55946,17,5
55947,25,5
55948,2,5
55949,15,3
55950,5,5
55951,33,4
55952,2,4
55953,17,5
55954,17,5
55955,12,1
55955,12,1
55956,32,2
55957,8,5
55957,8,5
55957,8,5
55958,4,4
55959,3,5
55960,11,5
55961,24,3
55962,17,3
55963,6,3
55964,8,5
55965,5,5
55966,0,1
55966,0,1
55967,5,5
55968,19,5
